"id","parent_id"
16459,15985
16460,15986
16461,15987
16462,15988
16463,15989
16464,15990
16465,15991
16466,15992
16467,15993
16468,15994
16469,15995
16470,15996
16471,15997
16472,15998
16473,15999
16474,16000
16475,16001
16476,16002
16477,16003
16478,16004
16479,16005
16480,16006
16481,16007
16482,16008
16483,16009
16484,16010
16485,16011
16486,16012
16487,16013
16488,16014
16489,16015
16490,16016
16491,16017
16492,16018
16493,16019
16494,16020
16495,16021
16496,16022
16497,16023
16498,16024
16499,16025
16500,16026
16501,16027
16502,16028
16503,16029
16504,16030
16505,16031
16506,16032
16507,16033
16508,16034
16509,16035
16510,16036
16511,16037
16512,16038
16513,16039
16514,16040
16515,16041
16516,16042
16517,16043
16518,16044
16519,16045
16520,16046
16521,16047
16522,16048
16523,16049
16524,16050
16525,16051
16526,16052
16527,16053
16528,16054
16529,16055
16530,16056
16531,16057
16532,16058
16533,16059
16534,16060
16535,16061
16536,16062
16537,16063
16538,16064
16539,16065
16540,16066
16541,16067
16542,16068
16543,16069
16544,16070
16545,16071
16546,16072
16547,16073
16548,16074
16549,16075
16550,16076
16551,16077
16552,16078
16553,16079
16554,16080
16555,16081
16556,16082
16557,16083
16558,16084
16559,16085
16560,16086
16561,16087
16562,16088
16563,16089
16564,16090
16565,16091
16566,16092
16567,16093
16568,16094
16569,16095
16570,16096
16571,16097
16572,16098
16573,16099
16574,16100
16575,16101
16576,16102
16577,16103
16578,16104
16579,5763
16580,16105
16581,16106
16582,16107
16583,16108
16584,16109
16585,16110
16586,16111
16587,16112
16588,16113
16589,16114
16590,16115
16591,16116
16592,16117
16593,16118
16594,16119
16595,16120
16596,16121
16597,16122
16598,16123
16599,16124
16600,16125
16601,16126
16602,16127
16603,16128
16604,16129
16605,16130
16606,16131
16607,16132
16608,16133
16609,16134
16610,16135
16611,16136
16612,16137
16613,16138
16614,16139
16615,16140
16616,16141
16617,16142
16618,16143
16619,16144
16620,16145
16621,16146
16622,16147
16623,16148
16624,16149
16625,16150
16626,16151
16627,16152
16628,16153
16629,16154
16630,16155
16631,16156
16632,16157
16633,16158
16634,16159
16635,16160
16636,16161
16637,16162
16638,16163
16639,16164
16640,16165
16641,16166
16642,16167
16643,16168
16644,16169
16645,16170
16646,16171
16647,16172
16648,16173
16649,16174
16650,16175
16651,16176
16652,16177
16653,16178
16654,16179
16655,16180
16656,16181
16657,16182
16658,16183
16659,16184
16660,16185
16661,16186
16662,16187
16663,16188
16664,16189
16665,16190
16666,16191
16667,16192
16668,16193
16669,16194
16670,16195
16671,16196
16672,16197
16673,16198
16674,16199
16675,16200
16676,16201
16677,16202
16678,16203
16679,16204
16680,16205
16681,16206
16682,16207
16683,16208
16684,16209
16685,16210
16686,16211
16687,16212
16688,16213
16689,16214
16690,16215
16691,16216
16692,16217
16693,16218
16694,16219
16695,16220
16696,16221
16697,16222
16698,16223
16699,16224
16700,16225
16701,16226
16702,16227
16703,16228
16704,16229
16705,16230
16706,16231
16707,16232
16708,16233
16709,16234
16710,16235
16711,16236
16712,16237
16713,16238
16714,16239
16715,16240
16716,16241
16717,16242
16718,16243
16719,16244
16720,16245
16721,16246
16722,16247
16723,16248
16724,16249
16725,16250
16726,16251
16727,16252
16728,16253
16729,16254
16730,16255
16731,16256
16732,16257
16733,16258
16734,16259
16735,16260
16736,16261
16737,16262
16738,16263
16739,16264
16740,16265
16741,16266
16742,16267
16743,16268
16744,16269
16745,16270
16746,16271
16747,16272
16748,16273
16749,16274
16750,16275
16751,16276
16752,16277
16753,16278
16754,16279
16755,16280
16756,16281
16757,16282
16758,16283
16759,16284
16760,16285
16761,16286
16762,16287
16763,16288
16764,16289
16765,16290
16766,16291
16767,16292
16768,16293
16769,16294
16770,16295
16771,16296
16772,16297
16773,16298
16774,16299
16775,16300
16776,16301
16777,16302
16778,16303
16779,16304
16780,16305
16781,16306
16782,16307
16783,16308
16784,16309
16785,16310
16786,16311
16787,16312
16788,16313
16789,16314
16790,16315
16791,16316
16792,16317
16793,16318
16794,16319
16795,16320
16796,16321
16797,16322
16798,16323
16799,16324
16801,16326
16802,16327
16803,16328
16804,16329
16805,16330
16806,5626
16807,5625
16808,16331
16809,16332
16810,16333
16811,16334
16812,16335
16813,16336
16814,16337
16815,16338
16816,4400
16817,16339
16818,16340
16819,16341
16820,16342
16821,16343
16822,16344
16823,16345
16824,16346
16825,16347
16826,16348
16827,6826
16828,16349
16829,16350
16830,16351
16831,16352
16832,16353
16833,16354
16834,16355
16835,16356
16836,16357
16837,16358
16838,16359
16839,16360
16840,16361
16841,16362
16842,16363
16843,16364
16844,16365
16845,16366
16846,16367
16847,16368
16848,16369
16849,16370
16850,16371
16851,16372
16852,16373
16853,16374
16854,16375
16855,16376
16856,16377
16857,16378
16858,16379
16859,16380
16860,16381
16861,16382
16862,16383
16863,16384
16864,4432
16865,16385
16866,16386
16867,16387
16868,16388
16869,16389
16870,16390
16871,16391
16872,16392
16873,16393
16874,16394
16875,16395
16876,16396
16877,16397
16878,16398
16879,16399
16880,16400
16881,16401
16882,16402
16883,16403
16884,16404
16885,16405
16886,16406
16887,16407
16888,16408
16889,16409
16890,16410
16891,16411
16892,16412
16893,16413
16894,16414
16895,16415
16896,16416
16897,16417
16898,16418
16899,16419
16900,16420
16901,16421
16902,16422
16903,16423
16904,16424
16905,16425
16906,16426
16907,16427
16908,16428
16909,16429
16910,16430
16911,16431
16912,16432
16913,16433
16914,16434
16915,16435
16916,16436
16917,16437
16918,16438
16919,16439
16920,16440
16921,16441
16922,16442
16923,16443
16924,16444
16925,16445
16926,4484
16927,16446
17396,16928
17397,16929
17398,16930
17399,16931
17400,16932
17401,16933
17402,16934
17403,16935
17404,16936
17405,16937
17406,16938
17407,16939
17408,16940
17409,16941
17410,16942
17411,16943
17412,16944
17413,16945
17414,698
17415,16946
17416,16947
17417,16948
17418,16949
17419,16950
17420,16951
17421,16952
17422,16953
17423,16954
17424,16955
17425,16956
17426,16957
17427,16958
17428,16959
17429,16960
17430,16961
17431,16962
17432,16963
17433,16964
17434,16965
17435,16966
17436,16967
17437,16968
17438,16969
17439,16970
17440,16971
17441,16972
17442,16973
17443,16974
17444,16975
17445,16976
17446,16977
17447,16978
17448,16979
17449,16980
17450,16981
17451,16982
17452,16983
17453,16984
17454,16985
17455,16986
17456,16987
17457,16988
17458,16989
17459,16990
17460,16991
17461,16992
17462,16993
17463,16994
17464,16995
17465,16996
17466,16997
17467,5110
17468,16998
17469,16999
17470,17000
17471,17001
17472,17002
17473,17003
17474,17004
17475,17005
17476,17006
17477,17007
17478,17008
17479,17009
17480,17010
17481,17011
17482,17012
17483,17013
17484,17014
17485,17015
17486,17016
17487,17017
17488,17018
17489,17019
17490,17020
17491,17021
17492,17022
17493,17023
17494,17024
17495,17025
17496,17026
17497,17027
17498,17028
17499,17029
17500,17030
17501,17031
17502,17032
17503,17033
17504,17034
17505,17035
17506,17036
17507,17037
17508,17038
17509,17039
17510,17040
17511,17041
17512,17042
17513,17043
17514,17044
17515,17045
17516,17046
17517,17047
17518,17048
17519,17049
17520,17050
17521,17051
17522,17052
17523,17053
17524,17054
17525,17055
17526,17056
17527,17057
17528,17058
17529,17059
17530,17060
17531,17061
17532,17062
17533,17063
17534,17064
17535,17065
17536,17066
17537,17067
17538,17068
17539,17069
17540,17070
17541,17071
17542,17072
17543,17073
17544,17074
17545,17075
17546,17076
17547,17077
17548,17078
17549,17079
17550,17080
17551,17081
17552,17082
17553,17083
17554,17084
17555,17085
17556,17086
17557,17087
17558,17088
17559,17089
17560,17090
17561,17091
17562,17092
17563,17093
17564,17094
17565,17095
17566,17096
17567,17097
17568,17098
17569,17099
17570,17100
17571,17101
17572,17102
17573,17103
17574,17104
17575,17105
17576,17106
17577,17107
17578,17108
17579,17109
17580,17110
17581,17111
17582,17112
17583,17113
17584,17114
17585,17115
17586,17116
17587,17117
17588,17118
17589,17119
17590,17120
17591,17121
17592,17122
17593,17123
17594,17124
17595,17125
17596,5262
17597,17126
17598,17127
17599,17128
17600,17129
17601,17130
17602,17131
17603,17132
17604,17133
17605,17134
17606,17135
17607,17136
17608,17137
17609,17138
17610,17139
17611,17140
17612,17141
17613,17142
17614,17143
17615,17144
17616,17145
17617,17146
17618,17147
17619,17148
17620,17149
17621,17150
17622,17151
17623,17152
17624,17153
17625,17154
17626,17155
17627,17156
17628,17157
17629,17158
17630,17159
17631,17160
17632,17161
17633,17162
17634,17163
17635,17164
17636,17165
17637,17166
17638,17167
17639,17168
17640,17169
17641,17170
17642,17171
17643,17172
17644,17173
17645,17174
17646,17175
17647,17176
17648,17177
17649,17178
17650,17179
17651,17180
17652,17181
17653,17182
17654,17183
17655,17184
17656,17185
17657,17186
17658,17187
17659,17188
17660,17189
17661,17190
17662,17191
17663,17192
17664,17193
17665,17194
17666,17195
17667,17196
17668,17197
17669,17198
17670,17199
17671,17200
17672,17201
17673,17202
17674,17203
17675,17204
17676,17205
17677,17206
17678,17207
17679,17208
17680,17209
17681,17210
17682,17211
17683,17212
17684,17213
17685,17214
17686,17215
17687,17216
17688,17217
17689,17218
17690,17219
17691,17220
17692,17221
17693,17222
17694,17223
17695,17224
17696,17225
17697,17226
17698,17227
17699,17228
17700,17229
17701,17230
17702,17231
17703,17232
17704,17233
17705,17234
17706,17235
17707,17236
17708,17237
17709,17238
17710,17239
17711,17240
17712,17241
17713,17242
17714,17243
17715,17244
17716,17245
17717,17246
17718,17247
17719,17248
17720,17249
17721,17250
17722,17251
17723,17252
17724,17253
17725,17254
17726,17255
17727,17256
17728,17257
17729,17258
17730,17259
17731,17260
17732,17261
17733,17262
17734,17263
17735,17264
17736,17265
17737,17266
17738,17267
17739,17268
17740,17269
17741,17270
17742,17271
17743,17272
17744,17273
17745,17274
17746,17275
17747,17276
17748,17277
17749,17278
17750,17279
17751,17280
17752,17281
17753,17282
17754,17283
17755,17284
17756,17285
17757,17286
17758,17287
17759,17288
17760,17289
17761,17290
17762,17291
17763,17292
17764,17293
17765,17294
17766,17295
17767,17296
17768,17297
17769,17298
17770,17299
17771,17300
17772,17301
17773,17302
17774,17303
17775,17304
17776,17305
17777,17306
17778,17307
17779,17308
17780,17309
17781,17310
17782,17311
17783,17312
17784,17313
17785,17314
17786,17315
17787,17316
17788,17317
17789,17318
17790,17319
17791,17320
17792,17321
17793,17322
17794,17323
17795,17324
17796,17325
17797,17326
17798,17327
17799,17328
17800,17329
17801,17330
17802,17331
17803,17332
17804,17333
17805,22273
17806,17335
17807,17336
17808,17337
17809,17338
17810,17339
17811,17340
17812,17341
17813,17342
17814,17343
17815,17344
17816,17345
17817,17346
17818,17347
17819,17348
17820,17349
17821,17350
17822,17351
17823,17352
17824,17353
17825,17354
17826,17355
17827,17356
17828,17357
17829,17358
17830,17359
17831,17360
17832,17361
17833,17362
17834,17363
17835,17364
17836,17365
17837,17366
17838,17367
17839,17368
17840,17369
17841,17370
17842,17371
17843,17372
17844,17373
17845,17374
17846,17375
17847,17376
17848,17377
17849,17378
17850,17379
17851,17380
17852,17381
17853,17382
17854,17383
17855,17384
17856,17385
17857,17386
17858,17387
17859,17388
17860,17389
17861,17390
17862,17391
17863,17392
17864,17393
17865,17394
17866,17395
17867,17396
17868,17397
17869,17398
17870,17399
17871,17400
17872,17401
17873,17402
17874,17403
17875,17404
17876,17405
17877,17406
17878,17407
17879,17408
17880,17409
17881,17410
17882,17411
17883,17412
17884,17413
17885,17414
17886,17415
17887,17416
17888,17417
17889,17418
17890,17419
17891,17420
17892,17421
17893,17422
17894,17423
17895,17424
17896,17425
17897,17426
17898,17427
17899,17428
17900,17429
17901,17430
17902,17431
17903,17432
17904,17433
17905,17434
17906,17435
17907,17436
17908,17437
17909,17438
17910,17439
17911,17440
17912,17441
17913,17442
17914,17443
17915,17444
17916,17445
17917,17446
17918,17447
17919,17448
17920,17449
17921,17450
17922,17451
17923,17452
17924,17453
17925,17454
17926,17455
17927,17456
17928,17457
17929,17458
17930,17459
17931,17460
17932,17461
17933,17462
17934,17463
17935,17464
17936,17465
17937,17466
17938,17468
17939,17469
17940,17470
17941,17471
17942,17472
17943,17473
17944,17474
17945,17475
17946,17476
17947,17477
17948,17478
17949,17479
17950,17480
17951,17481
17952,17482
17953,17483
17954,17484
17955,17485
17956,17486
17957,17487
17958,17488
17959,17489
17960,17490
17961,17491
17962,17492
17963,17493
17964,17494
17965,17495
17966,17496
17967,17497
17968,17498
17969,17499
17970,17500
17971,17501
17972,17502
17973,17503
17974,17504
17975,17505
17976,17506
17977,17507
17978,17508
17979,17509
17980,17510
17981,17511
17982,17512
17983,17513
17984,17514
17985,17515
17986,17516
17987,17517
17988,17518
17989,17519
17990,17520
17991,17521
17992,17522
17993,17523
17994,17524
17995,17525
17996,4478
17997,17526
17998,17527
17999,17528
18000,17529
18001,17530
18002,17531
18003,17532
18004,17533
18005,17534
18006,5868
18007,17535
18008,17536
18009,17537
18010,17538
18011,17539
18012,17540
18013,17541
18014,17542
18015,17543
18016,17544
18017,17545
18018,17546
18019,17547
18020,17548
18021,17549
18022,17550
18023,17551
18024,17552
18025,17553
18026,17554
18027,17555
18028,17556
18029,17557
18030,17558
18031,17559
18032,17560
18033,17561
18034,17562
18035,17563
18036,17564
18037,17565
18038,17566
18039,17567
18040,17568
18041,17569
18042,17570
18043,4030
18044,17571
18045,17572
18046,17573
18047,17574
18048,17575
18049,17576
18050,17577
18051,17578
18052,17579
18053,17580
18054,17581
18055,17582
18056,17583
18057,17584
18058,17585
18059,17586
18060,17587
18061,17588
18062,17589
18063,17590
18064,17591
18065,17592
18066,17593
18067,17594
18068,17595
18069,17597
18070,17598
18071,17599
18072,17600
18073,17601
18074,17602
18075,17603
18076,17604
18077,17605
18078,17606
18079,17607
18080,17608
18081,17609
18082,17610
18083,17611
18084,17612
18085,17613
18086,17614
18087,17615
18088,17616
18089,17617
18090,17618
18091,17619
18092,17620
18093,17621
18094,17622
18095,17623
18096,17624
18097,17625
18098,17626
18099,17627
18100,17628
18101,17629
18102,17630
18103,17631
18104,17632
18105,17633
18106,17634
18107,17635
18108,17636
18109,17637
18110,17638
18111,17639
18112,17640
18113,17641
18114,17642
18115,17643
18116,17644
18117,17645
18118,17646
18119,17647
18120,17648
18121,17649
18122,17650
18123,17651
18124,17652
18125,17653
18126,17654
18127,17655
18128,17656
18129,17657
18130,17658
18131,17659
18132,17660
18133,17661
18134,17662
18135,17663
18136,17664
18137,17665
18138,17666
18139,17667
18140,17668
18141,17669
18142,17670
18143,17671
18144,17672
18145,17673
18146,17674
18147,17675
18148,17676
18149,17677
18150,17678
18151,17679
18152,17680
18153,17681
18154,17682
18155,17683
18156,17684
18157,17685
18158,17686
18159,17687
18160,17688
18161,17689
18162,17690
18163,17691
18164,17692
18165,17693
18166,17694
18167,17695
18168,17696
18169,17697
18170,17698
18171,17699
18172,17700
18173,17701
18174,17702
18175,17703
18176,17704
18177,17705
18178,17706
18179,17707
18180,17708
18181,17709
18182,17710
18183,17711
18184,17712
18185,17713
18186,17714
18187,17715
18188,17716
18189,17717
18190,17718
18191,17719
18192,17720
18193,17721
18194,17722
18195,17723
18196,17724
18197,17725
18198,17726
18199,17727
18200,17728
18201,17729
18202,17730
18203,17731
18204,17732
18205,17733
18206,17734
18207,17735
18208,17736
18209,17737
18210,17738
18211,17739
18212,17740
18213,17741
18214,17742
18215,17743
18216,17744
18217,17745
18218,17746
18219,17747
18220,17748
18221,17749
18222,17750
18223,17751
18224,17752
18225,17753
18226,17754
18227,17755
18228,1522
18229,17756
18230,17757
18231,17758
18232,17759
18233,17760
18234,17761
18235,17762
18236,17763
18237,17764
18238,17765
18239,17766
18240,17767
18241,17768
18242,17769
18243,17770
18244,17771
18245,17772
18246,17773
18247,17774
18248,17775
18249,17776
18250,17777
18251,17778
18252,17779
18253,17780
18254,17781
18255,17782
18256,5911
18257,17783
18258,17784
18259,17785
18260,17786
18261,17787
18262,17788
18263,17789
18264,17790
18265,17791
18266,17792
18267,17793
18268,17794
18269,17795
18270,17796
18271,17797
18272,17798
18273,17799
18274,17800
18275,17801
18276,17802
18277,6705
18278,17803
18279,17804
18280,17805
18281,17806
18282,17807
18283,17808
18284,17809
18285,17810
18286,17811
18287,17812
18288,17813
18289,17814
18290,17815
18291,17816
18292,17817
18293,17818
18294,17819
18295,17820
18296,17821
18297,17822
18298,17823
18299,17824
18300,17825
18301,17826
18302,17827
18303,17828
18304,17829
18305,17830
18306,17831
18307,17832
18308,17833
18309,17834
18310,17835
18311,17836
18312,17837
18313,17838
18314,17839
18315,17840
18316,17841
18317,17842
18318,17843
18319,17844
18320,17845
18321,17846
18322,17847
18323,17848
18324,17849
18325,17850
18326,17851
18327,17852
18328,17853
18329,17854
18330,17855
18331,17856
18332,17857
18333,17858
18334,17859
18335,17860
18336,17861
18337,17862
18338,17863
18339,17864
18340,17865
18341,17866
18409,18342
18410,18343
18411,18344
18412,18345
18413,18346
18414,18347
18415,18348
